Encoding,Dataset,Block Size,Compression Ratio
REGER,CS-Sensors,4,2.8873569855993066
REGER,CS-Sensors,5,3.7311344514299574
REGER,CS-Sensors,6,4.61723150798781
REGER,CS-Sensors,7,5.25079090037937
REGER,CS-Sensors,8,5.628808240575264
REGER,CS-Sensors,9,5.79080709373869
REGER,CS-Sensors,10,5.816743496153678
REGER,CS-Sensors,11,5.719433204169467
REGER,CS-Sensors,12,5.577944806236142
REGER,CS-Sensors,13,5.369127516778524
REGER-Without-Reordering,CS-Sensors,4,2.2909376234958563
REGER-Without-Reordering,CS-Sensors,5,2.768530118147023
REGER-Without-Reordering,CS-Sensors,6,3.253487331733702
REGER-Without-Reordering,CS-Sensors,7,3.5752911627740684
REGER-Without-Reordering,CS-Sensors,8,3.765591903977407
REGER-Without-Reordering,CS-Sensors,9,3.869706966439966
REGER-Without-Reordering,CS-Sensors,10,3.920915141594048
REGER-Without-Reordering,CS-Sensors,11,3.9462909797653936
REGER-Without-Reordering,CS-Sensors,12,3.95432751717661
REGER-Without-Reordering,CS-Sensors,13,3.949096150618527
REGER,Cyber-Vehicle,4,2.636916835699797
REGER,Cyber-Vehicle,5,3.2448574803325085
REGER,Cyber-Vehicle,6,3.7789716836668488
REGER,Cyber-Vehicle,7,4.039731424449255
REGER,Cyber-Vehicle,8,4.134014764338445
REGER,Cyber-Vehicle,9,4.185351270553064
REGER,Cyber-Vehicle,10,4.205782951558393
REGER,Cyber-Vehicle,11,4.273052767506017
REGER,Cyber-Vehicle,12,4.007155635062611
REGER,Cyber-Vehicle,13,4.114854171376894
REGER-Without-Reordering,Cyber-Vehicle,4,2.436656960203501
REGER-Without-Reordering,Cyber-Vehicle,5,2.934655540774781
REGER-Without-Reordering,Cyber-Vehicle,6,3.3350130560263875
REGER-Without-Reordering,Cyber-Vehicle,7,3.5519992193408316
REGER-Without-Reordering,Cyber-Vehicle,8,3.64419081944236
REGER-Without-Reordering,Cyber-Vehicle,9,3.685422836459362
REGER-Without-Reordering,Cyber-Vehicle,10,3.671945929587411
REGER-Without-Reordering,Cyber-Vehicle,11,3.823429006591214
REGER-Without-Reordering,Cyber-Vehicle,12,3.8391562294001322
REGER-Without-Reordering,Cyber-Vehicle,13,4.114854171376894
REGER,EPM-Education,4,2.629136859464929
REGER,EPM-Education,5,3.4096368818821685
REGER,EPM-Education,6,4.191979364120432
REGER,EPM-Education,7,4.697378522963905
REGER,EPM-Education,8,4.800508165819629
REGER,EPM-Education,9,4.671320706284032
REGER,EPM-Education,10,4.50111679590086
REGER,EPM-Education,11,4.409942319627734
REGER,EPM-Education,12,4.340119721340993
REGER,EPM-Education,13,4.213375508211845
REGER-Without-Reordering,EPM-Education,4,2.381880555964555
REGER-Without-Reordering,EPM-Education,5,2.848613972607242
REGER-Without-Reordering,EPM-Education,6,3.148260119093828
REGER-Without-Reordering,EPM-Education,7,3.281598150533986
REGER-Without-Reordering,EPM-Education,8,3.3015323636716927
REGER-Without-Reordering,EPM-Education,9,3.308131703442224
REGER-Without-Reordering,EPM-Education,10,3.3162403510774583
REGER-Without-Reordering,EPM-Education,11,3.3235144531823195
REGER-Without-Reordering,EPM-Education,12,3.301977106643042
REGER-Without-Reordering,EPM-Education,13,3.2612217185070707
REGER,GW-Magnetic,4,2.755402655191438
REGER,GW-Magnetic,5,3.5700078411423926
REGER,GW-Magnetic,6,4.079039115988727
REGER,GW-Magnetic,7,4.239197711931631
REGER,GW-Magnetic,8,4.089279063849306
REGER,GW-Magnetic,9,3.8398949929470567
REGER,GW-Magnetic,10,3.4881144233777
REGER,GW-Magnetic,11,3.1037207718732236
REGER,GW-Magnetic,12,2.62152825724892
REGER,GW-Magnetic,13,2.3830799824806466
REGER-Without-Reordering,GW-Magnetic,4,2.6977569362838003
REGER-Without-Reordering,GW-Magnetic,5,3.2999949421477877
REGER-Without-Reordering,GW-Magnetic,6,3.7803379530987993
REGER-Without-Reordering,GW-Magnetic,7,3.9626751777153704
REGER-Without-Reordering,GW-Magnetic,8,3.8539857529609987
REGER-Without-Reordering,GW-Magnetic,9,3.606945847073321
REGER-Without-Reordering,GW-Magnetic,10,3.2683949062922677
REGER-Without-Reordering,GW-Magnetic,11,2.869193903541064
REGER-Without-Reordering,GW-Magnetic,12,2.447887646154097
REGER-Without-Reordering,GW-Magnetic,13,2.1504110288357285
REGER,Metro-Traffic,4,2.528681967213115
REGER,Metro-Traffic,5,3.1142912520997545
REGER,Metro-Traffic,6,3.1857640896849135
REGER,Metro-Traffic,7,3.5119303486211795
REGER,Metro-Traffic,8,3.7187216725491337
REGER,Metro-Traffic,9,3.845395983327018
REGER,Metro-Traffic,10,3.9175098541184115
REGER,Metro-Traffic,11,4.327019748653501
REGER,Metro-Traffic,12,3.9549556941253705
REGER,Metro-Traffic,13,3.9305269595352166
REGER-Without-Reordering,Metro-Traffic,4,2.2688836328120408
REGER-Without-Reordering,Metro-Traffic,5,2.6491714984474184
REGER-Without-Reordering,Metro-Traffic,6,2.894075619530793
REGER-Without-Reordering,Metro-Traffic,7,3.0205219788827273
REGER-Without-Reordering,Metro-Traffic,8,3.105963465317826
REGER-Without-Reordering,Metro-Traffic,9,3.150883270962365
REGER-Without-Reordering,Metro-Traffic,10,3.167655128226191
REGER-Without-Reordering,Metro-Traffic,11,3.1861325930332476
REGER-Without-Reordering,Metro-Traffic,12,3.2309264875915344
REGER-Without-Reordering,Metro-Traffic,13,3.299371994729547
REGER,Nifty-Stocks,4,3.2059077960605467
REGER,Nifty-Stocks,5,4.267406734042399
REGER,Nifty-Stocks,6,5.425875653698107
REGER,Nifty-Stocks,7,6.273515101694223
REGER,Nifty-Stocks,8,6.208556614925222
REGER,Nifty-Stocks,9,5.033364806595464
REGER,Nifty-Stocks,10,5.403687098615429
REGER,Nifty-Stocks,11,5.657542911274474
REGER,Nifty-Stocks,12,5.492894820463543
REGER,Nifty-Stocks,13,5.492894820463543
REGER-Without-Reordering,Nifty-Stocks,4,2.8160481470350396
REGER-Without-Reordering,Nifty-Stocks,5,3.492247017123439
REGER-Without-Reordering,Nifty-Stocks,6,3.9602655992132068
REGER-Without-Reordering,Nifty-Stocks,7,4.278485045026041
REGER-Without-Reordering,Nifty-Stocks,8,4.435309524900271
REGER-Without-Reordering,Nifty-Stocks,9,4.405019180381628
REGER-Without-Reordering,Nifty-Stocks,10,4.587286375026693
REGER-Without-Reordering,Nifty-Stocks,11,4.736344887978451
REGER-Without-Reordering,Nifty-Stocks,12,5.492894820463543
REGER-Without-Reordering,Nifty-Stocks,13,5.492894820463543
REGER,TH-Climate,4,2.6437501254188995
REGER,TH-Climate,5,3.3080815055680413
REGER,TH-Climate,6,3.950997150997151
REGER,TH-Climate,7,4.358445468154263
REGER,TH-Climate,8,6.987046391684237
REGER,TH-Climate,9,7.219849022482228
REGER,TH-Climate,10,7.234518073116154
REGER,TH-Climate,11,7.158260775071654
REGER,TH-Climate,12,6.999203102587261
REGER,TH-Climate,13,6.577105486495931
REGER-Without-Reordering,TH-Climate,4,2.6279428118345796
REGER-Without-Reordering,TH-Climate,5,3.2083285135916717
REGER-Without-Reordering,TH-Climate,6,3.7311243273860106
REGER-Without-Reordering,TH-Climate,7,4.044762372589956
REGER-Without-Reordering,TH-Climate,8,4.2137819641457845
REGER-Without-Reordering,TH-Climate,9,4.287769315888824
REGER-Without-Reordering,TH-Climate,10,4.305143454676165
REGER-Without-Reordering,TH-Climate,11,4.293463471863519
REGER-Without-Reordering,TH-Climate,12,4.249493996500311
REGER-Without-Reordering,TH-Climate,13,4.160191990400481
REGER,TY-Fuel,4,2.806186257899183
REGER,TY-Fuel,5,3.3678272246860717
REGER,TY-Fuel,6,3.716273226707668
REGER,TY-Fuel,7,3.7119117031968885
REGER,TY-Fuel,8,3.6923420849996282
REGER,TY-Fuel,9,3.65085407635725
REGER,TY-Fuel,10,3.745771360535219
REGER,TY-Fuel,11,3.7304256173459147
REGER,TY-Fuel,12,3.7392463651456462
REGER,TY-Fuel,13,3.700430658933061
REGER-Without-Reordering,TY-Fuel,4,2.5283407179365067
REGER-Without-Reordering,TY-Fuel,5,2.9722123637236133
REGER-Without-Reordering,TY-Fuel,6,3.2679307502061
REGER-Without-Reordering,TY-Fuel,7,3.4005707651570174
REGER-Without-Reordering,TY-Fuel,8,3.470252477501138
REGER-Without-Reordering,TY-Fuel,9,3.4485358512014197
REGER-Without-Reordering,TY-Fuel,10,3.540803201372017
REGER-Without-Reordering,TY-Fuel,11,3.558284411410926
REGER-Without-Reordering,TY-Fuel,12,3.570699367050601
REGER-Without-Reordering,TY-Fuel,13,3.531633840963627
REGER,TY-Transport,4,3.099764218911198
REGER,TY-Transport,5,3.9187870970184795
REGER,TY-Transport,6,4.969705006884025
REGER,TY-Transport,7,5.905604813499352
REGER,TY-Transport,8,6.706704501005749
REGER,TY-Transport,9,6.992929430978652
REGER,TY-Transport,10,7.135287574007142
REGER,TY-Transport,11,7.128845006268845
REGER,TY-Transport,12,7.048438693467167
REGER,TY-Transport,13,7.064923183865182
REGER-Without-Reordering,TY-Transport,4,2.7349511909492747
REGER-Without-Reordering,TY-Transport,5,3.3746203681177223
REGER-Without-Reordering,TY-Transport,6,3.8943612000198007
REGER-Without-Reordering,TY-Transport,7,4.238363825116117
REGER-Without-Reordering,TY-Transport,8,4.434211645939933
REGER-Without-Reordering,TY-Transport,9,4.538542499471172
REGER-Without-Reordering,TY-Transport,10,4.595442329801152
REGER-Without-Reordering,TY-Transport,11,4.6184787842428525
REGER-Without-Reordering,TY-Transport,12,4.6169156277351275
REGER-Without-Reordering,TY-Transport,13,4.668361650345071
REGER,USGS-Earthquakes,4,2.235143807647137
REGER,USGS-Earthquakes,5,2.6768950997095664
REGER,USGS-Earthquakes,6,3.071884919294928
REGER,USGS-Earthquakes,7,3.3204415049713116
REGER,USGS-Earthquakes,8,3.407439592174607
REGER,USGS-Earthquakes,9,3.472247456048612
REGER,USGS-Earthquakes,10,3.4887595204675677
REGER,USGS-Earthquakes,11,3.4690828385443484
REGER,USGS-Earthquakes,12,3.3985034313487428
REGER,USGS-Earthquakes,13,3.3267800329127826
REGER-Without-Reordering,USGS-Earthquakes,4,2.150884510079301
REGER-Without-Reordering,USGS-Earthquakes,5,2.5527207830108205
REGER-Without-Reordering,USGS-Earthquakes,6,2.892967197214228
REGER-Without-Reordering,USGS-Earthquakes,7,3.106363943685057
REGER-Without-Reordering,USGS-Earthquakes,8,3.2287085279461665
REGER-Without-Reordering,USGS-Earthquakes,9,3.290309279842015
REGER-Without-Reordering,USGS-Earthquakes,10,3.321629654512659
REGER-Without-Reordering,USGS-Earthquakes,11,3.332263736263736
REGER-Without-Reordering,USGS-Earthquakes,12,3.336198739905677
REGER-Without-Reordering,USGS-Earthquakes,13,3.2540823225151043
REGER,Vehicle-Charge,4,1.7650116974265662
REGER,Vehicle-Charge,5,1.985089899137553
REGER,Vehicle-Charge,6,2.1752362646163705
REGER,Vehicle-Charge,7,2.302085099169351
REGER,Vehicle-Charge,8,2.3507010559113732
REGER,Vehicle-Charge,9,2.3837107249429526
REGER,Vehicle-Charge,10,2.330130404941661
REGER,Vehicle-Charge,11,2.2442571475789124
REGER,Vehicle-Charge,12,2.150435471100554
REGER,Vehicle-Charge,13,2.150435471100554
REGER-Without-Reordering,Vehicle-Charge,4,1.7168141592920352
REGER-Without-Reordering,Vehicle-Charge,5,1.9314464514293839
REGER-Without-Reordering,Vehicle-Charge,6,2.108695652173913
REGER-Without-Reordering,Vehicle-Charge,7,2.2013292267790567
REGER-Without-Reordering,Vehicle-Charge,8,2.2599434182060247
REGER-Without-Reordering,Vehicle-Charge,9,2.2892784895482134
REGER-Without-Reordering,Vehicle-Charge,10,2.2966345340774565
REGER-Without-Reordering,Vehicle-Charge,11,2.2020431328036323
REGER-Without-Reordering,Vehicle-Charge,12,1.8759497168117143
REGER-Without-Reordering,Vehicle-Charge,13,1.8759497168117143
REGER,YZ-Electricity,4,2.3923309071542698
REGER,YZ-Electricity,5,2.88297796477216
REGER,YZ-Electricity,6,3.261111559248206
REGER,YZ-Electricity,7,3.50147237138403
REGER,YZ-Electricity,8,3.5173133808943797
REGER,YZ-Electricity,9,3.4663465660636197
REGER,YZ-Electricity,10,3.3737795209880663
REGER,YZ-Electricity,11,3.3170331473580577
REGER,YZ-Electricity,12,3.18105279723031
REGER,YZ-Electricity,13,3.1187225179356637
REGER-Without-Reordering,YZ-Electricity,4,2.192526709691415
REGER-Without-Reordering,YZ-Electricity,5,2.598534516004628
REGER-Without-Reordering,YZ-Electricity,6,2.9116312567518907
REGER-Without-Reordering,YZ-Electricity,7,3.060177125123004
REGER-Without-Reordering,YZ-Electricity,8,3.080698011125505
REGER-Without-Reordering,YZ-Electricity,9,3.0643523080421438
REGER-Without-Reordering,YZ-Electricity,10,2.916041546451241
REGER-Without-Reordering,YZ-Electricity,11,2.9357345145595817
REGER-Without-Reordering,YZ-Electricity,12,2.9365874918282855
REGER-Without-Reordering,YZ-Electricity,13,2.9387221051101258
