Encoding,Dataset,p,Compression Ratio
REGER-32-FLOAT,CS-Sensors,1,5.639561524091502
REGER-32-FLOAT,CS-Sensors,2,5.365022734283837
REGER-32-FLOAT,CS-Sensors,3,5.21294896522963
REGER-32-FLOAT,CS-Sensors,4,5.216348034740879
REGER-32-FLOAT,CS-Sensors,5,5.146514844478754
REGER-32-FLOAT,CS-Sensors,6,4.974412863831666
REGER-32-FLOAT,CS-Sensors,7,4.872018172627784
REGER-32-FLOAT,CS-Sensors,8,4.808212426825017
REGER-32-FLOAT,CS-Sensors,9,4.718038239699933
REGER-64-DOUBLE,CS-Sensors,1,5.577905914671985
REGER-64-DOUBLE,CS-Sensors,2,5.28171338782301
REGER-64-DOUBLE,CS-Sensors,3,5.108556832694764
REGER-64-DOUBLE,CS-Sensors,4,5.08634063223214
REGER-64-DOUBLE,CS-Sensors,5,4.995348082098546
REGER-64-DOUBLE,CS-Sensors,6,4.81026510573564
REGER-64-DOUBLE,CS-Sensors,7,4.6945326299358605
REGER-64-DOUBLE,CS-Sensors,8,4.6145149567966035
REGER-64-DOUBLE,CS-Sensors,9,4.511566528687924
REGER-32-FLOAT,Cyber-Vehicle,1,4.00765197286027
REGER-32-FLOAT,Cyber-Vehicle,2,3.689765715082171
REGER-32-FLOAT,Cyber-Vehicle,3,3.460117159186778
REGER-32-FLOAT,Cyber-Vehicle,4,3.2644276041433127
REGER-32-FLOAT,Cyber-Vehicle,5,3.12916398022781
REGER-32-FLOAT,Cyber-Vehicle,6,2.9836065573770494
REGER-32-FLOAT,Cyber-Vehicle,7,2.87046438041539
REGER-32-FLOAT,Cyber-Vehicle,8,2.7519467755348908
REGER-32-FLOAT,Cyber-Vehicle,9,2.6384698324680387
REGER-64-DOUBLE,Cyber-Vehicle,1,3.770994936610508
REGER-64-DOUBLE,Cyber-Vehicle,2,3.4002405389941734
REGER-64-DOUBLE,Cyber-Vehicle,3,3.1271813485969564
REGER-64-DOUBLE,Cyber-Vehicle,4,2.9002828572566837
REGER-64-DOUBLE,Cyber-Vehicle,5,2.740447957839262
REGER-64-DOUBLE,Cyber-Vehicle,6,2.576991150442478
REGER-64-DOUBLE,Cyber-Vehicle,7,2.452685572784624
REGER-64-DOUBLE,Cyber-Vehicle,8,2.3248387302803857
REGER-64-DOUBLE,Cyber-Vehicle,9,2.206612259125387
REGER-32-FLOAT,EPM-Education,1,4.533754972028973
REGER-32-FLOAT,EPM-Education,2,4.403204928689372
REGER-32-FLOAT,EPM-Education,3,4.320805465290985
REGER-32-FLOAT,EPM-Education,4,4.268979528940487
REGER-32-FLOAT,EPM-Education,5,4.294620559235716
REGER-32-FLOAT,EPM-Education,6,4.224476578057454
REGER-32-FLOAT,EPM-Education,7,4.142366982349485
REGER-32-FLOAT,EPM-Education,8,4.058571666257909
REGER-32-FLOAT,EPM-Education,9,3.9863755230027267
REGER-64-DOUBLE,EPM-Education,1,4.454556498111426
REGER-64-DOUBLE,EPM-Education,2,4.29203739983158
REGER-64-DOUBLE,EPM-Education,3,4.180103827395608
REGER-64-DOUBLE,EPM-Education,4,4.099160191799242
REGER-64-DOUBLE,EPM-Education,5,4.090068074246563
REGER-64-DOUBLE,EPM-Education,6,3.995176056227289
REGER-64-DOUBLE,EPM-Education,7,3.892844620006221
REGER-64-DOUBLE,EPM-Education,8,3.7907505702293744
REGER-64-DOUBLE,EPM-Education,9,3.7019229052910463
REGER-32-FLOAT,GW-Magnetic,1,4.276991774806825
REGER-32-FLOAT,GW-Magnetic,2,4.014820489588656
REGER-32-FLOAT,GW-Magnetic,3,3.8418569152636404
REGER-32-FLOAT,GW-Magnetic,4,3.5899686090220917
REGER-32-FLOAT,GW-Magnetic,5,3.5023169835876806
REGER-32-FLOAT,GW-Magnetic,6,3.278496182451478
REGER-32-FLOAT,GW-Magnetic,7,3.2180844284429266
REGER-32-FLOAT,GW-Magnetic,8,3.023993593040238
REGER-32-FLOAT,GW-Magnetic,9,2.9704862864654697
REGER-64-DOUBLE,GW-Magnetic,1,4.010447231638153
REGER-64-DOUBLE,GW-Magnetic,2,3.673487088261424
REGER-64-DOUBLE,GW-Magnetic,3,3.4375909284957755
REGER-64-DOUBLE,GW-Magnetic,4,3.159055215471441
REGER-64-DOUBLE,GW-Magnetic,5,3.024117502595172
REGER-64-DOUBLE,GW-Magnetic,6,2.798688275676155
REGER-64-DOUBLE,GW-Magnetic,7,2.7021345453670147
REGER-64-DOUBLE,GW-Magnetic,8,2.519140421954336
REGER-64-DOUBLE,GW-Magnetic,9,2.4405348555686666
REGER-32-FLOAT,Metro-Traffic,1,4.278056356778345
REGER-32-FLOAT,Metro-Traffic,2,3.879829362524147
REGER-32-FLOAT,Metro-Traffic,3,3.641913396609529
REGER-32-FLOAT,Metro-Traffic,4,3.499945543655836
REGER-32-FLOAT,Metro-Traffic,5,3.428104081287948
REGER-32-FLOAT,Metro-Traffic,6,3.363782274947663
REGER-32-FLOAT,Metro-Traffic,7,3.3070966082071958
REGER-32-FLOAT,Metro-Traffic,8,3.2560794379897327
REGER-32-FLOAT,Metro-Traffic,9,3.207439198855508
REGER-64-DOUBLE,Metro-Traffic,1,4.207847758718519
REGER-64-DOUBLE,Metro-Traffic,2,3.7937195025971984
REGER-64-DOUBLE,Metro-Traffic,3,3.5413111953936443
REGER-64-DOUBLE,Metro-Traffic,4,3.3844479550640694
REGER-64-DOUBLE,Metro-Traffic,5,3.2959034538166345
REGER-64-DOUBLE,Metro-Traffic,6,3.21610621830798
REGER-64-DOUBLE,Metro-Traffic,7,3.1464869407704175
REGER-64-DOUBLE,Metro-Traffic,8,3.081836199731475
REGER-64-DOUBLE,Metro-Traffic,9,3.0205219788827273
REGER-32-FLOAT,Nifty-Stocks,1,6.831367762170179
REGER-32-FLOAT,Nifty-Stocks,2,6.112722125873446
REGER-32-FLOAT,Nifty-Stocks,3,5.714091171512597
REGER-32-FLOAT,Nifty-Stocks,4,5.390764124367322
REGER-32-FLOAT,Nifty-Stocks,5,5.235339892344019
REGER-32-FLOAT,Nifty-Stocks,6,4.640659743468896
REGER-32-FLOAT,Nifty-Stocks,7,4.528192084815035
REGER-32-FLOAT,Nifty-Stocks,8,4.422356077738605
REGER-32-FLOAT,Nifty-Stocks,9,4.382633886214667
REGER-64-DOUBLE,Nifty-Stocks,1,6.4736283526129075
REGER-64-DOUBLE,Nifty-Stocks,2,5.69063871455697
REGER-64-DOUBLE,Nifty-Stocks,3,5.2305475360841145
REGER-64-DOUBLE,Nifty-Stocks,4,4.860840737110331
REGER-64-DOUBLE,Nifty-Stocks,5,4.645167520482995
REGER-64-DOUBLE,Nifty-Stocks,6,4.101736532461256
REGER-64-DOUBLE,Nifty-Stocks,7,3.9495107325451597
REGER-64-DOUBLE,Nifty-Stocks,8,3.8091509694084005
REGER-64-DOUBLE,Nifty-Stocks,9,3.7604814811094647
REGER-32-FLOAT,TH-Climate,1,7.143899033443139
REGER-32-FLOAT,TH-Climate,2,6.817916009004584
REGER-32-FLOAT,TH-Climate,3,6.580349505834462
REGER-32-FLOAT,TH-Climate,4,6.338017835988286
REGER-32-FLOAT,TH-Climate,5,6.208686534281355
REGER-32-FLOAT,TH-Climate,6,5.985257873635672
REGER-32-FLOAT,TH-Climate,7,5.8141939042890645
REGER-32-FLOAT,TH-Climate,8,5.706686880719045
REGER-32-FLOAT,TH-Climate,9,5.525418219754758
REGER-64-DOUBLE,TH-Climate,1,6.950186618835973
REGER-64-DOUBLE,TH-Climate,2,6.556321381472544
REGER-64-DOUBLE,TH-Climate,3,6.260167140846158
REGER-64-DOUBLE,TH-Climate,4,5.970373811128798
REGER-64-DOUBLE,TH-Climate,5,5.791128425193821
REGER-64-DOUBLE,TH-Climate,6,5.536302226144327
REGER-64-DOUBLE,TH-Climate,7,5.335709331699836
REGER-64-DOUBLE,TH-Climate,8,5.192523327651272
REGER-64-DOUBLE,TH-Climate,9,4.995345750983459
REGER-32-FLOAT,TY-Fuel,1,3.7540959800993767
REGER-32-FLOAT,TY-Fuel,2,3.2528330994641523
REGER-32-FLOAT,TY-Fuel,3,2.9837489556125947
REGER-32-FLOAT,TY-Fuel,4,2.657982552798682
REGER-32-FLOAT,TY-Fuel,5,2.4875434567064527
REGER-32-FLOAT,TY-Fuel,6,2.345960064231803
REGER-32-FLOAT,TY-Fuel,7,2.21443854150955
REGER-32-FLOAT,TY-Fuel,8,2.0876526196599574
REGER-32-FLOAT,TY-Fuel,9,1.9920365441214651
REGER-64-DOUBLE,TY-Fuel,1,3.36489216612811
REGER-64-DOUBLE,TY-Fuel,2,2.8330879515144587
REGER-64-DOUBLE,TY-Fuel,3,2.532373365360659
REGER-64-DOUBLE,TY-Fuel,4,2.224125742029842
REGER-64-DOUBLE,TY-Fuel,5,2.0451578840561266
REGER-64-DOUBLE,TY-Fuel,6,1.9010987429919763
REGER-64-DOUBLE,TY-Fuel,7,1.772156048682134
REGER-64-DOUBLE,TY-Fuel,8,1.6678190306958922
REGER-64-DOUBLE,TY-Fuel,9,1.56526820947111
REGER-32-FLOAT,TY-Transport,1,7.314032873072847
REGER-32-FLOAT,TY-Transport,2,6.891577538600494
REGER-32-FLOAT,TY-Transport,3,6.423245713269721
REGER-32-FLOAT,TY-Transport,4,6.104547031029774
REGER-32-FLOAT,TY-Transport,5,6.1161242762225845
REGER-32-FLOAT,TY-Transport,6,5.7303356736946895
REGER-32-FLOAT,TY-Transport,7,5.561827794712872
REGER-32-FLOAT,TY-Transport,8,5.563818748039509
REGER-32-FLOAT,TY-Transport,9,5.256214390597211
REGER-64-DOUBLE,TY-Transport,1,7.110239898555525
REGER-64-DOUBLE,TY-Transport,2,6.623217936605244
REGER-64-DOUBLE,TY-Transport,3,6.115201052775572
REGER-64-DOUBLE,TY-Transport,4,5.760835414488837
REGER-64-DOUBLE,TY-Transport,5,5.706766583904437
REGER-64-DOUBLE,TY-Transport,6,5.317922157130892
REGER-64-DOUBLE,TY-Transport,7,5.121287358940825
REGER-64-DOUBLE,TY-Transport,8,5.072719630065532
REGER-64-DOUBLE,TY-Transport,9,4.771343039637652
REGER-32-FLOAT,USGS-Earthquakes,1,3.3782600461224814
REGER-32-FLOAT,USGS-Earthquakes,2,3.2680519032633533
REGER-32-FLOAT,USGS-Earthquakes,3,3.1972473759219198
REGER-32-FLOAT,USGS-Earthquakes,4,3.13563744532416
REGER-32-FLOAT,USGS-Earthquakes,5,3.0836775336220263
REGER-32-FLOAT,USGS-Earthquakes,6,3.0348637626041484
REGER-32-FLOAT,USGS-Earthquakes,7,2.993213752802926
REGER-32-FLOAT,USGS-Earthquakes,8,2.9490828164028122
REGER-32-FLOAT,USGS-Earthquakes,9,2.9156373193166885
REGER-64-DOUBLE,USGS-Earthquakes,1,3.334309512246525
REGER-64-DOUBLE,USGS-Earthquakes,2,3.2066748445497226
REGER-64-DOUBLE,USGS-Earthquakes,3,3.119364268385726
REGER-64-DOUBLE,USGS-Earthquakes,4,3.0431225099435006
REGER-64-DOUBLE,USGS-Earthquakes,5,2.9768759929513746
REGER-64-DOUBLE,USGS-Earthquakes,6,2.914791869926514
REGER-64-DOUBLE,USGS-Earthquakes,7,2.860384169137553
REGER-64-DOUBLE,USGS-Earthquakes,8,2.805666798770662
REGER-64-DOUBLE,USGS-Earthquakes,9,2.76062270506479
REGER-32-FLOAT,Vehicle-Charge,1,2.3650296064089167
REGER-32-FLOAT,Vehicle-Charge,2,2.3343360550064465
REGER-32-FLOAT,Vehicle-Charge,3,2.3077576684510155
REGER-32-FLOAT,Vehicle-Charge,4,2.268437317297252
REGER-32-FLOAT,Vehicle-Charge,5,2.2359430312011197
REGER-32-FLOAT,Vehicle-Charge,6,2.216961880662803
REGER-32-FLOAT,Vehicle-Charge,7,2.2061570952806435
REGER-32-FLOAT,Vehicle-Charge,8,2.175933344015382
REGER-32-FLOAT,Vehicle-Charge,9,2.1613878720356516
REGER-64-DOUBLE,Vehicle-Charge,1,2.342186961021042
REGER-64-DOUBLE,Vehicle-Charge,2,2.301109887316784
REGER-64-DOUBLE,Vehicle-Charge,3,2.2646543817226714
REGER-64-DOUBLE,Vehicle-Charge,4,2.2166000163225332
REGER-64-DOUBLE,Vehicle-Charge,5,2.1757590322839064
REGER-64-DOUBLE,Vehicle-Charge,6,2.1482243138495614
REGER-64-DOUBLE,Vehicle-Charge,7,2.128693471275178
REGER-64-DOUBLE,Vehicle-Charge,8,2.0914831356845833
REGER-64-DOUBLE,Vehicle-Charge,9,2.069175681852811
REGER-32-FLOAT,YZ-Electricity,1,3.268097489996363
REGER-32-FLOAT,YZ-Electricity,2,3.2779016499777036
REGER-32-FLOAT,YZ-Electricity,3,3.3490452719214683
REGER-32-FLOAT,YZ-Electricity,4,3.383804143126177
REGER-32-FLOAT,YZ-Electricity,5,3.3523777934408563
REGER-32-FLOAT,YZ-Electricity,6,3.3605985037406483
REGER-32-FLOAT,YZ-Electricity,7,3.3869224647090856
REGER-32-FLOAT,YZ-Electricity,8,3.366054702135632
REGER-32-FLOAT,YZ-Electricity,9,3.355299194953938
REGER-64-DOUBLE,YZ-Electricity,1,3.2468377303939286
REGER-64-DOUBLE,YZ-Electricity,2,3.246316296623439
REGER-64-DOUBLE,YZ-Electricity,3,3.3052364795814095
REGER-64-DOUBLE,YZ-Electricity,4,3.3280922000411617
REGER-64-DOUBLE,YZ-Electricity,5,3.286962884670109
REGER-64-DOUBLE,YZ-Electricity,6,3.284159220146223
REGER-64-DOUBLE,YZ-Electricity,7,3.2991676187367394
REGER-64-DOUBLE,YZ-Electricity,8,3.268097489996363
REGER-64-DOUBLE,YZ-Electricity,9,3.2474897582135114
