Input Direction,Encoding Algorithm,Encoding Time,Decoding Time,Points,p,Compressed Size,Compression Ratio
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,783840000,0,29730,1,66149.0,0.2781239488731921
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,905900500,0,29730,2,79487.0,0.33420366633030607
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1156062400,100,29730,3,89725.0,0.37724941136898754
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1439323000,100,29730,4,103195.0,0.4338841237806929
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1257134900,0,29730,5,112477.0,0.47291035990581903
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1250406900,0,29730,6,121454.0,0.5106542213252607
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1282690400,0,29730,7,130913.0,0.550424655230407
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1399707200,0,29730,8,139288.0,0.5856374032963336
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-64-DOUBLE,1789073200,0,29730,9,147805.0,0.6214471913891692
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,768671500,0,29730,1,74581.0,0.31357635385132865
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,898505800,0,29730,2,88168.0,0.370702993609149
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1024601500,100,29730,3,98186.0,0.41282374705684494
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1229745900,100,29730,4,111207.0,0.46757063572149343
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1328289100,100,29730,5,120566.0,0.5069206189034645
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1382392400,0,29730,6,129368.0,0.5439286915573495
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1298835200,0,29730,7,138133.0,0.5807811974436596
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1553907700,0,29730,8,146253.0,0.6149217961654894
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-64-DOUBLE,1919542300,100,29730,9,154707.0,0.6504667003027245
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1352246900,100,29730,1,62011.0,0.2607256979482005
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1128400400,100,29730,2,75403.0,0.31703245879582914
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1074300000,0,29730,3,85721.0,0.3604145644130508
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1105271500,100,29730,4,98367.0,0.41358476286579215
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1198179300,100,29730,5,107777.0,0.4531491759165826
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1187452900,0,29730,6,116678.0,0.49057349478641105
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,1410693100,100,29730,7,126313.0,0.5310839219643457
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,2228518900,0,29730,8,134958.0,0.5674318869828456
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-64-DOUBLE,2595553500,100,29730,9,142753.0,0.6002060208543558
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1288545400,100,29730,1,71534.0,0.3007652203161789
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1098565400,100,29730,2,85582.0,0.3598301379078372
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1300845000,0,29730,3,95546.0,0.4017238479650185
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1302735300,0,29730,4,108767.0,0.4573116380760175
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1319635900,100,29730,5,118091.0,0.4965144635048772
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1471373500,0,29730,6,126828.0,0.5332492431886983
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1331364300,0,29730,7,135981.0,0.5717330978809284
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1611864000,100,29730,8,144544.0,0.6077362933064245
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-64-DOUBLE,1803461300,100,29730,9,157508.0,0.6622435250588631
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,850843700,0,29730,1,79139.0,0.3327404978136562
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,936591700,100,29730,2,91114.0,0.3830894719138917
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1017031900,0,29730,3,100421.0,0.42222082071981165
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1318939300,100,29730,4,113146.0,0.47572317524386143
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1212400200,100,29730,5,122560.0,0.5153044063235789
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1209136100,100,29730,6,131205.0,0.5516523713420787
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1310691600,100,29730,7,139707.0,0.5873990918264379
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1491583600,0,29730,8,147984.0,0.6221997981836529
E:\encoding-reorder-my\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-64-DOUBLE,1758963100,100,29730,9,156969.0,0.6599772956609485
