Input Direction,Encoding Algorithm,Encoding Time,Decoding Time,Points,p,Compressed Size,Compression Ratio
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,263310600,100,29730,1,67065.0,0.2819752774974773
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,297488000,0,29730,2,76452.0,0.32144298688193745
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,342947100,100,29730,3,79400.0,0.33383787420114364
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,368426200,100,29730,4,89811.0,0.37761099899091827
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,404092500,100,29730,5,95352.0,0.40090817356205855
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,416243200,100,29730,6,101193.0,0.42546670030272454
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,458530300,100,29730,7,106768.0,0.44890682811974436
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,484846100,100,29730,8,115606.0,0.48606626303397243
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel0.csv,REGER-32-INT,514223100,100,29730,9,120929.0,0.5084468550285907
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,297103700,100,29730,1,74459.0,0.31306340396905485
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,311250600,100,29730,2,82581.0,0.3472124117053481
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,339863600,100,29730,3,86753.0,0.3647536158762193
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,382013900,100,29730,4,99136.0,0.41681802892700975
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,398958300,100,29730,5,102513.0,0.43101664984863775
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,406451700,0,29730,6,110728.0,0.465556676757484
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,546523900,100,29730,7,116619.0,0.4903254288597376
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,600090900,100,29730,8,118878.0,0.4998234106962664
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel1.csv,REGER-32-INT,749100600,100,29730,9,124607.0,0.5239110326269761
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,354631100,100,29730,1,63261.0,0.26598133198789103
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,312081100,0,29730,2,73049.0,0.30713504877228387
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,347421100,100,29730,3,76642.0,0.3222418432559704
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,396485000,100,29730,4,86739.0,0.36469475277497476
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,414198800,100,29730,5,92300.0,0.3880760174907501
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,519141900,100,29730,6,98421.0,0.41381180625630676
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,527413100,100,29730,7,104246.0,0.4383030608812647
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,535663300,100,29730,8,109151.0,0.4589261688530104
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel2.csv,REGER-32-INT,500501600,0,29730,9,114772.0,0.4825597040026909
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,312834600,100,29730,1,67580.0,0.2841405987218298
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,341001500,100,29730,2,80604.0,0.3389001009081736
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,351899000,100,29730,3,84013.0,0.35323326606121763
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,438693000,100,29730,4,102023.0,0.42895644130507904
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,427178100,100,29730,5,107830.0,0.45337201479986544
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,474082500,100,29730,6,113400.0,0.47679112008072655
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,509805200,0,29730,7,118701.0,0.49907921291624624
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,535972900,0,29730,8,123537.0,0.519412209889001
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel3.csv,REGER-32-INT,615693300,100,29730,9,128517.0,0.5403506559031281
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,297536600,0,29730,1,82755.0,0.34794399596367304
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,324323700,0,29730,2,88072.0,0.3702993609149008
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,361262900,100,29730,3,88731.0,0.37307013118062565
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,383935200,100,29730,4,101390.0,0.42629498822737977
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,410800800,100,29730,5,106588.0,0.4481500168180289
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,395046700,0,29730,6,112365.0,0.47243945509586277
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,450304400,100,29730,7,118015.0,0.496194920955264
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,467076000,0,29730,8,123173.0,0.5178817692566431
C:\Users\xiaoj\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\TY-Fuel\syndata_fuel4.csv,REGER-32-INT,519238500,100,29730,9,128949.0,0.5421670030272452
