Input Direction,Column Index,Encoding Algorithm,Compress Algorithm,Encoding Time,Decoding Time,Points,Compressed Size,Compression Ratio
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,PLAIN,UNCOMPRESSED,12939700,641000,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,TS_2DIFF,UNCOMPRESSED,12351300,1386900,75809,115584.0,0.3811684628474192
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,RLE,UNCOMPRESSED,4960500,9444600,75809,294093.0,0.969848566792861
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,SPRINTZ,UNCOMPRESSED,18787200,2232700,75809,144272.0,0.47577464417153637
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,GORILLA,UNCOMPRESSED,12696700,1783300,75809,238045.0,0.7850156313894129
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,RLBE,UNCOMPRESSED,885964700,9146100,75809,139729.0,0.4607929137701328
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,RAKE,UNCOMPRESSED,114891900,3700,75809,463850.0,1.5296666622696513
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,CHIMP,UNCOMPRESSED,6102500,2772000,75809,138392.0,0.45638380667203104
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,0,BUFF,UNCOMPRESSED,14900200,5229000,75809,236920.0,0.7813056497249667
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,PLAIN,UNCOMPRESSED,6730000,583000,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,TS_2DIFF,UNCOMPRESSED,5340000,1417500,75809,82987.0,0.27367133189990633
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,RLE,UNCOMPRESSED,4062000,2473200,75809,303190.0,0.9998483029719426
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,SPRINTZ,UNCOMPRESSED,49709400,3226700,75809,74491.0,0.24565355037000883
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,GORILLA,UNCOMPRESSED,10292700,1928500,75809,284781.0,0.9391398118956852
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,RLBE,UNCOMPRESSED,1409108600,9158400,75809,216411.0,0.7136718595417431
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,RAKE,UNCOMPRESSED,112551800,2900,75809,190954.0,0.6297207455579152
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,CHIMP,UNCOMPRESSED,4189300,2694700,75809,91657.0,0.3022629239272382
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes0.csv,1,BUFF,UNCOMPRESSED,7032100,2434600,75809,75825.0,0.2500527641836721
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,PLAIN,UNCOMPRESSED,7030500,1074300,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,TS_2DIFF,UNCOMPRESSED,2515500,2352400,75809,115584.0,0.3811684628474192
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,RLE,UNCOMPRESSED,3460200,1548600,75809,294093.0,0.969848566792861
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,SPRINTZ,UNCOMPRESSED,12359100,1384400,75809,144272.0,0.47577464417153637
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,GORILLA,UNCOMPRESSED,5057000,1235700,75809,238045.0,0.7850156313894129
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,RLBE,UNCOMPRESSED,433720300,3294500,75809,139729.0,0.4607929137701328
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,RAKE,UNCOMPRESSED,33655200,4600,75809,463850.0,1.5296666622696513
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,CHIMP,UNCOMPRESSED,3812200,2075100,75809,138392.0,0.45638380667203104
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,0,BUFF,UNCOMPRESSED,11949400,2860900,75809,236920.0,0.7813056497249667
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,PLAIN,UNCOMPRESSED,7207100,583100,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,TS_2DIFF,UNCOMPRESSED,1346200,1193200,75809,102827.0,0.3390989196533393
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,RLE,UNCOMPRESSED,4483400,1327500,75809,303190.0,0.9998483029719426
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,SPRINTZ,UNCOMPRESSED,13922000,1638800,75809,117355.0,0.3870087984276273
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,GORILLA,UNCOMPRESSED,7123400,1573300,75809,286489.0,0.9447723885026844
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,RLBE,UNCOMPRESSED,991595500,32379300,75809,221080.0,0.7290691078895646
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,RAKE,UNCOMPRESSED,117669100,3900,75809,786657.0,2.594207152185097
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,CHIMP,UNCOMPRESSED,6068100,7396300,75809,96433.0,0.318013032753367
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes1.csv,1,BUFF,UNCOMPRESSED,9825500,3057900,75809,85302.0,0.2813056497249667
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,PLAIN,UNCOMPRESSED,9381500,1244600,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,TS_2DIFF,UNCOMPRESSED,2298000,72710900,75809,115584.0,0.3811684628474192
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,RLE,UNCOMPRESSED,19935000,4027500,75809,294093.0,0.969848566792861
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,SPRINTZ,UNCOMPRESSED,34767600,2591600,75809,144272.0,0.47577464417153637
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,GORILLA,UNCOMPRESSED,6653700,2509000,75809,238045.0,0.7850156313894129
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,RLBE,UNCOMPRESSED,887606100,9406500,75809,139729.0,0.4607929137701328
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,RAKE,UNCOMPRESSED,86815600,2900,75809,463850.0,1.5296666622696513
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,CHIMP,UNCOMPRESSED,11971700,5713100,75809,138392.0,0.45638380667203104
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,0,BUFF,UNCOMPRESSED,32697500,7630100,75809,236920.0,0.7813056497249667
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,PLAIN,UNCOMPRESSED,18103600,1350100,75809,303236.0,1.0
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,TS_2DIFF,UNCOMPRESSED,5097400,2877600,75809,100837.0,0.332536374309119
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,RLE,UNCOMPRESSED,8537300,5676700,75809,303543.0,1.0010124127742088
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,SPRINTZ,UNCOMPRESSED,33117800,4354800,75809,78960.0,0.2603912464219288
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,GORILLA,UNCOMPRESSED,14196100,3468800,75809,303411.0,1.0005771082589139
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,RLBE,UNCOMPRESSED,559196400,9249400,75809,225024.0,0.7420754791647429
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,RAKE,UNCOMPRESSED,51926600,2300,75809,170011.0,0.5606557268925854
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,CHIMP,UNCOMPRESSED,3281700,1834300,75809,89713.0,0.2958520756110752
C:\Users\Jinnsjao Shawl\Documents\GitHub\encoding-reorder\reorder\iotdb_test_small\USGS-Earthquakes\syndata_earthquakes2.csv,1,BUFF,UNCOMPRESSED,5569800,1711900,75809,94778.0,0.31255523750478176
